1.458511129021644592e-02,-2.908391132950782776e-02,-6.339357234537601471e-03,-5.999153014272451401e-03,-3.619079664349555969e-02,3.810046613216400146e-02,-6.289578159339725971e-04,1.464193593710660934e-02,-1.010266691446304321e-02,1.972839795053005219e-02,-6.340692751109600067e-03,-1.434930507093667984e-02,-1.518239080905914307e-02,-5.607549566775560379e-03,4.863611422479152679e-03,3.897827863693237305e-02,-1.365332212299108505e-02,-1.213423535227775574e-02,-2.893168106675148010e-02,1.721977069973945618e-02,4.469169676303863525e-02,-9.055520407855510712e-03,-2.478514984250068665e-02,6.024848669767379761e-02,-2.182603068649768829e-02,-5.990061163902282715e-02,4.564758390188217163e-03,1.249009668827056885e-01,-3.019847907125949860e-02,2.347627468407154083e-02,-9.812529198825359344e-03,1.012782566249370575e-02,-4.834732040762901306e-03,9.996774606406688690e-03,-1.256489288061857224e-02,-9.566208347678184509e-03,-1.025339681655168533e-02,7.685247343033552170e-03,-2.267268486320972443e-02,-4.931650473736226559e-04,-1.457465626299381256e-02,3.021438140422105789e-03,8.677153848111629486e-03,1.617129333317279816e-02,-3.149831295013427734e-02,-2.828953601419925690e-02,-2.508721780031919479e-03,2.341434918344020844e-02,1.773478090763092041e-02,1.711488701403141022e-02,1.206454858183860779e-01,4.976729396730661392e-03,3.578174626454710960e-03,1.533621847629547119e-01,1.289086043834686279e-02,-1.562138274312019348e-02
-3.189321141690015793e-03,6.310025230050086975e-03,-4.455977585166692734e-03,-4.369251057505607605e-02,1.292368117719888687e-02,-2.838552370667457581e-02,1.992185972630977631e-02,-3.903952019754797220e-04,-9.176484309136867523e-03,2.877669222652912140e-02,-2.921294607222080231e-02,2.587782684713602066e-03,-5.076258908957242966e-03,-1.226489152759313583e-02,-9.113721316680312157e-04,-4.308540001511573792e-02,6.806968245655298233e-03,8.589689619839191437e-03,-3.672214224934577942e-03,-2.517371252179145813e-02,8.162855356931686401e-02,1.283629331737756729e-02,-8.368846960365772247e-03,-1.161104533821344376e-02,9.477357566356658936e-02,2.519037108868360519e-03,5.531036481261253357e-02,1.990883350372314453e-01,-1.693735830485820770e-02,5.786637309938669205e-03,-5.827824119478464127e-03,-1.678307726979255676e-02,-1.471321564167737961e-02,8.642559871077537537e-03,-6.066178437322378159e-03,-3.749816212803125381e-03,6.730057764798402786e-03,-6.785299628973007202e-03,-3.585430234670639038e-02,3.739153966307640076e-02,-1.048607099801301956e-02,3.314578905701637268e-02,-3.951959777623414993e-03,-1.281204167753458023e-02,-1.439014635980129242e-02,-6.478722672909498215e-03,6.268196552991867065e-02,-6.550660822540521622e-03,1.300751231610774994e-02,-2.078265137970447540e-02,-1.755421608686447144e-01,-2.079078741371631622e-02,2.666717395186424255e-02,-6.622008234262466431e-02,-4.036052618175745010e-03,-1.735875569283962250e-02
-7.213343051262199879e-04,3.075063228607177734e-02,-4.359312355518341064e-03,2.793371677398681641e-03,4.233877360820770264e-02,-4.759851843118667603e-02,2.004911936819553375e-02,2.962906844913959503e-03,5.081832408905029297e-03,1.842800294980406761e-03,3.698909655213356018e-02,2.135227620601654053e-02,3.349151089787483215e-02,1.347103994339704514e-02,3.291658684611320496e-02,1.107338890433311462e-01,1.739762257784605026e-03,-9.637542534619569778e-04,1.706655509769916534e-02,-1.716933026909828186e-02,4.390684515237808228e-02,-7.929810136556625366e-02,-1.788606680929660797e-02,4.530554264783859253e-02,-1.822079569101333618e-01,-4.348645359277725220e-02,1.668147742748260498e-01,-2.572378516197204590e-01,7.350258529186248779e-02,-2.069310285151004791e-02,4.531836602836847305e-03,-7.030022889375686646e-02,-1.148866023868322372e-02,-5.522144492715597153e-03,2.826886251568794250e-02,1.579505577683448792e-02,4.277226328849792480e-02,2.294678008183836937e-03,-1.287252083420753479e-02,-1.995668932795524597e-02,-5.770863033831119537e-03,-2.514881081879138947e-02,-3.318387549370527267e-03,-3.127952292561531067e-02,3.251140564680099487e-02,1.857076957821846008e-02,-1.924543380737304688e-01,-1.053574755787849426e-01,-8.002562448382377625e-03,-1.228518970310688019e-02,3.523520231246948242e-01,-5.803561303764581680e-03,2.106752842664718628e-01,-2.919447124004364014e-01,2.201138340751640499e-05,8.952626585960388184e-02
4.703613463789224625e-03,3.654739633202552795e-02,1.073480863124132156e-02,1.452773693017661572e-03,1.536030881106853485e-02,-1.526192855089902878e-02,4.376967903226613998e-03,-4.317111161071807146e-04,-6.157500203698873520e-03,1.035298313945531845e-02,2.230616286396980286e-02,5.703514441847801208e-03,1.707954891026020050e-02,2.615184988826513290e-03,-5.664026364684104919e-03,-3.047586977481842041e-02,-1.078836806118488312e-02,-7.835265249013900757e-03,1.679955795407295227e-02,-7.014308590441942215e-03,2.905909437686204910e-03,-5.641783401370048523e-02,3.688950091600418091e-02,-1.066656503826379776e-02,-2.596291899681091309e-02,2.908285520970821381e-02,4.184095934033393860e-02,8.096540346741676331e-03,-1.954732649028301239e-02,2.564857481047511101e-03,-1.159272342920303345e-02,-1.436742674559354782e-02,-8.806433528661727905e-03,8.350767195224761963e-03,1.740886084735393524e-02,-2.039492130279541016e-03,1.075325347483158112e-02,1.937777036800980568e-03,-8.264354546554386616e-04,2.618532814085483551e-02,4.185929521918296814e-02,4.273624345660209656e-02,1.436358038336038589e-02,1.370782218873500824e-02,-2.653127163648605347e-02,3.594163432717323303e-02,-6.857386976480484009e-02,-9.061551652848720551e-03,2.800871152430772781e-03,-2.593233808875083923e-02,2.443449012935161591e-02,-1.178470323793590069e-03,-2.691523171961307526e-02,-1.862320490181446075e-02,7.677427958697080612e-03,3.520031226798892021e-03
2.518003107979893684e-03,1.496336772106587887e-03,1.100628357380628586e-02,5.993145518004894257e-03,-5.348918028175830841e-03,-1.315760333091020584e-02,6.965056061744689941e-03,1.258257497102022171e-02,-5.024409387260675430e-03,-4.901696927845478058e-03,-5.138022359460592270e-03,-7.786349393427371979e-03,-5.967429373413324356e-03,-1.592766307294368744e-02,-1.286962255835533142e-02,-2.895308285951614380e-02,4.965179134160280228e-03,4.959521815180778503e-03,-3.940799506381154060e-04,8.917686529457569122e-03,-1.886836998164653778e-02,-2.931633032858371735e-02,-2.058648318052291870e-02,2.134636975824832916e-02,-1.538932119728997350e-04,1.930517703294754028e-02,8.989955484867095947e-02,-3.396944329142570496e-02,1.423621643334627151e-02,-9.024682454764842987e-03,-7.226939313113689423e-03,-2.155512385070323944e-02,1.669802889227867126e-02,4.610909149050712585e-03,-9.413323714397847652e-04,1.764304935932159424e-02,1.723566465079784393e-02,-2.754051238298416138e-03,9.496415033936500549e-03,-3.953676205128431320e-03,6.262872368097305298e-02,-1.802955521270632744e-03,3.034488670527935028e-02,-9.445435367524623871e-03,-5.014033988118171692e-03,-1.313018705695867538e-02,-6.209043320268392563e-03,6.781515199691057205e-03,-5.242453888058662415e-03,2.259383723139762878e-02,1.865769922733306885e-02,-4.735690541565418243e-03,6.947381049394607544e-02,-7.201892882585525513e-02,-3.303974634036421776e-03,3.355491533875465393e-02
-2.578211715444922447e-03,-2.043356373906135559e-02,1.729992777109146118e-02,-1.795912347733974457e-02,7.567890454083681107e-03,2.178961411118507385e-03,1.243087463080883026e-02,5.411196965724229813e-03,3.147943934891372919e-04,-1.300118211656808853e-02,-1.348588149994611740e-02,-3.114100731909275055e-02,-1.129348017275333405e-02,-6.882016360759735107e-02,1.145119965076446533e-02,-7.214526087045669556e-02,-7.271778304129838943e-03,-1.157749351114034653e-02,3.738582879304885864e-02,3.063293732702732086e-02,-6.415328383445739746e-02,-8.318666368722915649e-02,-8.946163579821586609e-03,7.688531652092933655e-03,-8.553386665880680084e-03,3.180321073159575462e-03,4.586924239993095398e-02,-2.525557205080986023e-02,-3.996611107140779495e-03,5.363561213016510010e-03,1.611857558600604534e-03,3.965625539422035217e-02,-1.241860794834792614e-03,7.446912350133061409e-04,1.351436693221330643e-02,2.479787729680538177e-02,6.604754831641912460e-03,-5.900498363189399242e-04,-9.496902115643024445e-03,-1.196392532438039780e-02,3.465384617447853088e-02,-4.091527312994003296e-03,-7.561303675174713135e-03,-1.660451665520668030e-02,5.493949726223945618e-02,-1.840301975607872009e-02,5.636864155530929565e-02,7.771705090999603271e-02,-1.227050740271806717e-02,-1.039556600153446198e-02,1.549273845739662647e-03,-3.477991372346878052e-02,-3.374632820487022400e-02,-4.796984791755676270e-02,1.163422130048274994e-02,8.154385723173618317e-03
-2.524668723344802856e-02,-5.581902340054512024e-03,1.444138004444539547e-03,1.102048717439174652e-02,1.181710790842771530e-02,-1.215117704123258591e-02,-7.406073855236172676e-04,-4.559793323278427124e-02,2.546489983797073364e-02,2.506464952602982521e-03,-1.072458922863006592e-02,-9.856976568698883057e-03,-1.124693360179662704e-02,-1.753811538219451904e-02,5.107828881591558456e-03,-3.504430130124092102e-02,2.807103469967842102e-02,3.004767186939716339e-02,1.970736496150493622e-02,1.336809992790222168e-01,1.468202285468578339e-02,-1.095048859715461731e-01,3.651135787367820740e-02,-8.084366470575332642e-02,1.621569134294986725e-02,-4.930759314447641373e-03,-5.940088070929050446e-03,1.263063750229775906e-03,2.160885557532310486e-02,-8.730201050639152527e-03,1.899274066090583801e-02,-4.116369038820266724e-02,-2.314064279198646545e-02,-2.579477429389953613e-02,1.203650888055562973e-02,5.123095214366912842e-02,5.101938545703887939e-02,1.609169505536556244e-02,-2.035269327461719513e-02,-8.174893446266651154e-03,-1.161062996834516525e-02,8.961089188233017921e-04,-3.090231865644454956e-02,-8.499164134263992310e-03,8.900321274995803833e-02,-3.202236257493495941e-03,-2.046082168817520142e-03,6.988517940044403076e-02,-2.606716193258762360e-02,-2.637645602226257324e-02,-8.894960395991802216e-03,-1.268627773970365524e-02,-3.570988774299621582e-02,-1.929459348320960999e-02,-2.996740676462650299e-02,1.454195007681846619e-02
9.475204162299633026e-03,-5.637291353195905685e-03,2.986276894807815552e-02,-2.315383031964302063e-02,6.570640485733747482e-03,9.873284958302974701e-03,-1.289095450192689896e-02,1.761519536375999451e-02,-1.825609616935253143e-02,-2.745865844190120697e-02,-1.593807898461818695e-02,-3.492739750072360039e-03,1.568789407610893250e-02,-1.068225726485252380e-01,1.951656863093376160e-02,-4.226968437433242798e-02,-1.589005626738071442e-02,-2.142696827650070190e-02,-3.759934008121490479e-02,3.776521980762481689e-02,-5.600155144929885864e-02,-2.495378702878952026e-01,2.668640017509460449e-02,3.856113879010081291e-03,1.044410839676856995e-02,4.222380463033914566e-03,2.446993626654148102e-02,4.313863348215818405e-03,-3.166768327355384827e-02,2.338516712188720703e-02,-1.642844639718532562e-02,8.007784187793731689e-02,-5.092580616474151611e-02,1.536778640002012253e-02,6.720564328134059906e-03,1.059069633483886719e-01,1.314065232872962952e-02,-8.038584142923355103e-03,1.536892820149660110e-02,-3.166843950748443604e-02,2.989146625623106956e-03,2.575629577040672302e-02,3.346220124512910843e-03,-8.014962077140808105e-02,1.068381667137145996e-01,1.215438917279243469e-02,3.429852798581123352e-02,9.210351109504699707e-02,-8.349342644214630127e-02,-4.626699723303318024e-03,2.016459405422210693e-02,1.196904201060533524e-02,1.997218839824199677e-02,-1.621079444885253906e-02,2.179586887359619141e-02,1.797558553516864777e-02
-6.750273983925580978e-03,-2.058889903128147125e-02,7.121306844055652618e-03,-2.797944284975528717e-02,2.087290585041046143e-02,-5.315079353749752045e-03,9.231208241544663906e-05,3.732980415225028992e-02,4.955799318850040436e-03,-2.847429737448692322e-02,-2.099791541695594788e-02,-1.101267617195844650e-02,1.297720614820718765e-02,5.310395732522010803e-03,1.859712600708007812e-02,-1.012566164135932922e-01,-9.029206819832324982e-03,-1.380073465406894684e-02,5.413996521383523941e-03,6.236418709158897400e-02,-4.998751357197761536e-02,-1.193232834339141846e-01,-7.957139052450656891e-03,2.390111610293388367e-02,6.561998277902603149e-03,-7.155687082558870316e-03,1.410942059010267258e-03,-6.173709407448768616e-04,-1.006329897791147232e-02,4.520633816719055176e-02,3.411207348108291626e-03,6.285226345062255859e-02,-2.585940621793270111e-02,-9.022717364132404327e-03,-1.174513157457113266e-02,-5.733264982700347900e-02,-4.571549594402313232e-03,-1.343125663697719574e-02,-4.370537772774696350e-02,1.838926225900650024e-02,6.480411626398563385e-03,-4.713720642030239105e-03,3.542291931807994843e-03,6.691224407404661179e-04,2.736627683043479919e-02,8.525125449523329735e-04,3.514446318149566650e-02,5.760382395237684250e-03,-1.277653034776449203e-02,-4.274569451808929443e-02,5.983344744890928268e-04,1.063812407664954662e-03,1.113794185221195221e-02,1.421791967004537582e-04,8.880596607923507690e-03,1.999620161950588226e-02
-1.328511815518140793e-02,2.154786605387926102e-03,-2.621769905090332031e-02,5.255697667598724365e-02,-8.631647564470767975e-03,1.735953241586685181e-02,2.919637598097324371e-02,-1.535475254058837891e-02,2.287793718278408051e-02,-1.783608272671699524e-02,6.785123143345117569e-03,-3.835777565836906433e-02,2.296976977959275246e-03,7.337551563978195190e-02,-4.712051246315240860e-03,2.308314852416515350e-02,6.744258571416139603e-03,1.615174300968647003e-02,-2.546883374452590942e-02,-3.996310755610466003e-02,1.822536997497081757e-02,5.037047713994979858e-02,4.398211371153593063e-03,-5.700126290321350098e-02,9.942261967808008194e-04,3.471368551254272461e-02,-8.185846731066703796e-03,-1.077274046838283539e-02,3.279361175373196602e-03,-2.246584370732307434e-02,1.486314274370670319e-02,-2.049001120030879974e-02,2.624250203371047974e-02,-2.698335051536560059e-02,-4.483271017670631409e-02,2.567387744784355164e-02,2.576057985424995422e-02,-6.732789333909749985e-03,1.106375269591808319e-02,4.004585742950439453e-02,-4.504960402846336365e-02,7.775069773197174072e-02,-1.408524345606565475e-02,4.958983883261680603e-02,-2.828459814190864563e-02,-3.305407473817467690e-03,-1.953883841633796692e-02,-1.284886803478002548e-02,-4.944291431456804276e-03,5.290025100111961365e-02,1.590399071574211121e-02,4.510441794991493225e-03,-7.978808879852294922e-02,-1.928194798529148102e-02,-1.798330247402191162e-02,-3.157235914841294289e-03
-3.697471693158149719e-03,1.072404533624649048e-01,-1.037579104304313660e-01,-5.060767382383346558e-02,-3.762042149901390076e-02,1.081861089915037155e-02,-7.124093919992446899e-02,-5.311404913663864136e-02,1.220312435179948807e-02,6.639017164707183838e-02,6.634846329689025879e-02,6.249964982271194458e-02,-2.360001578927040100e-02,1.018608063459396362e-01,-6.671737134456634521e-02,4.151623249053955078e-01,1.917914673686027527e-02,2.151175215840339661e-02,6.690034177154302597e-03,-1.614492684602737427e-01,2.011060118675231934e-01,4.846302270889282227e-01,7.223781943321228027e-02,-4.150560591369867325e-03,-6.738160550594329834e-02,3.762549161911010742e-02,-2.949274703860282898e-02,-8.125111460685729980e-03,4.283713549375534058e-02,-1.599509641528129578e-02,1.585774868726730347e-02,-8.074308186769485474e-02,1.042673662304878235e-01,2.818488283082842827e-03,-1.535626798868179321e-01,3.849514201283454895e-02,2.388180792331695557e-02,8.271185681223869324e-03,1.434988081455230713e-01,6.145101785659790039e-02,-1.506042033433914185e-01,-6.971063558012247086e-03,5.933549720793962479e-03,5.898350849747657776e-02,-9.892214089632034302e-02,-2.454255148768424988e-02,-1.128522157669067383e-01,-1.605730205774307251e-01,1.515460312366485596e-01,1.499400101602077484e-02,1.243420783430337906e-02,1.193940863013267517e-01,-5.918236449360847473e-02,2.702492522075772285e-03,-2.340448088943958282e-02,-3.805271163582801819e-02
1.737345382571220398e-02,-4.880378395318984985e-02,1.777857840061187744e-01,1.732705533504486084e-01,-7.774072885513305664e-02,3.664343804121017456e-02,2.241113409399986267e-02,3.841963782906532288e-02,-2.681809291243553162e-02,8.663746411912143230e-04,2.675149440765380859e-01,-1.049291491508483887e-01,4.077593088150024414e-01,-1.824619621038436890e-01,1.375877019017934799e-02,1.325274445116519928e-02,-2.799590863287448883e-02,-1.161340530961751938e-02,2.081368304789066315e-02,-1.013051196932792664e-01,-4.755381122231483459e-02,7.080332934856414795e-02,9.632878750562667847e-02,6.719532608985900879e-02,-1.307900100946426392e-01,-3.880234435200691223e-02,3.196644186973571777e-01,8.492876589298248291e-02,-4.287456348538398743e-02,2.478861808776855469e-02,-2.225693687796592712e-02,-3.427812755107879639e-01,-5.204136297106742859e-02,2.655940502882003784e-02,-2.487992495298385620e-01,-6.284070014953613281e-02,1.434165388345718384e-01,-1.485383603721857071e-02,-2.532814256846904755e-02,4.285360276699066162e-01,3.972670435905456543e-02,4.727655649185180664e-02,7.244756072759628296e-02,4.439762234687805176e-02,4.904430508613586426e-01,-2.569836676120758057e-01,-7.696678489446640015e-02,-1.322526931762695312e-01,-1.278928518295288086e-01,2.042900212109088898e-02,-1.539312209933996201e-02,4.243920147418975830e-01,-8.183004334568977356e-03,-1.151086315512657166e-01,1.755562052130699158e-02,-3.751567006111145020e-01
-3.549105301499366760e-02,-8.343110233545303345e-02,-6.801781058311462402e-02,1.358274021185934544e-03,-1.098366733640432358e-02,3.436087444424629211e-02,3.568159788846969604e-02,1.525895390659570694e-02,2.768742851912975311e-02,2.053358703851699829e-01,1.223175972700119019e-02,2.346918880939483643e-01,-3.454016745090484619e-01,8.093495368957519531e-01,-5.047188140451908112e-03,-9.366686455905437469e-03,1.046998612582683563e-02,3.385823592543601990e-02,-4.059521108865737915e-02,8.719649910926818848e-02,-8.875917643308639526e-02,-1.539718657732009888e-01,1.621742360293865204e-02,-2.080550342798233032e-01,-5.633854269981384277e-01,6.412585973739624023e-01,-9.485533833503723145e-02,1.179565396159887314e-02,3.439416736364364624e-02,3.671273821964859962e-03,2.456453070044517517e-02,-9.398687630891799927e-03,-4.296288266777992249e-02,-2.935781329870223999e-02,2.163391932845115662e-02,6.809365749359130859e-02,1.422827690839767456e-01,-1.798856537789106369e-03,2.322893962264060974e-02,-1.783602833747863770e-01,2.038383297622203827e-02,7.067213654518127441e-01,-1.148577546700835228e-03,9.053747057914733887e-01,-5.096263065934181213e-02,-1.041502133011817932e-01,-1.470094174146652222e-01,1.061719581484794617e-01,-2.728478908538818359e-01,-9.623010456562042236e-02,3.064104318618774414e-01,2.758960425853729248e-01,-5.897343903779983521e-02,-1.270852703601121902e-02,-3.749329969286918640e-02,5.136858671903610229e-02
-3.265507984906435013e-04,3.278761729598045349e-02,1.355377957224845886e-02,1.673282869160175323e-02,-3.685703128576278687e-02,-2.993353269994258881e-02,-3.684961050748825073e-02,-4.198257625102996826e-02,5.548435728996992111e-03,3.244852423667907715e-01,-1.650655642151832581e-02,1.118742302060127258e-01,-9.586658328771591187e-02,5.080533027648925781e-01,5.028116330504417419e-02,-6.464601308107376099e-02,7.712424267083406448e-03,7.024781778454780579e-03,-1.294031925499439240e-02,-3.155087307095527649e-02,5.579126253724098206e-02,2.166120558977127075e-01,-9.163948893547058105e-02,2.646456286311149597e-02,5.477795843034982681e-03,2.354536056518554688e-01,2.713725203648209572e-03,-3.391246497631072998e-02,6.268777698278427124e-02,-1.639827340841293335e-02,1.028897054493427277e-02,-7.072879001498222351e-03,-7.536662276834249496e-03,4.488837439566850662e-03,3.190842643380165100e-02,-1.301714628934860229e-01,4.094153270125389099e-02,4.414852336049079895e-02,-1.664746701717376709e-01,2.573917061090469360e-02,-2.534834444522857666e-01,-6.971526145935058594e-02,-1.054397318512201309e-02,2.995726764202117920e-01,-9.841965883970260620e-02,-7.222115248441696167e-02,-5.944324284791946411e-02,8.397085964679718018e-02,5.879527330398559570e-02,-5.891673639416694641e-02,-5.761600285768508911e-02,6.061169551685452461e-04,8.436693809926509857e-03,-1.255385763943195343e-02,-5.835943738929927349e-05,-3.300419077277183533e-02
3.959781676530838013e-02,9.870307985693216324e-04,7.993916422128677368e-02,1.099161803722381592e-02,-3.012927062809467316e-02,4.058037325739860535e-02,7.106075063347816467e-03,-5.736888945102691650e-02,-3.248228132724761963e-02,2.898441068828105927e-02,-7.067411392927169800e-02,-1.945264637470245361e-02,-7.421747781336307526e-03,1.428312361240386963e-01,-2.467630431056022644e-02,-4.323086887598037720e-02,2.330367639660835266e-02,1.615367457270622253e-02,-3.277154173702001572e-03,2.376960963010787964e-01,5.009611696004867554e-02,4.402659088373184204e-02,4.525742307305335999e-02,2.636609971523284912e-01,2.233426086604595184e-02,4.967454075813293457e-02,6.045530084520578384e-03,-2.246842347085475922e-02,-1.672317646443843842e-02,-3.093518316745758057e-02,-2.126705832779407501e-02,3.019394911825656891e-02,2.009645476937294006e-02,5.339138209819793701e-02,-6.707695871591567993e-02,-8.903478085994720459e-02,-5.802989471703767776e-03,-6.371840834617614746e-03,-1.795869693160057068e-02,-6.973787676542997360e-03,-2.379108592867851257e-02,1.563701964914798737e-02,-1.353284716606140137e-02,-1.245286911725997925e-01,-1.152315922081470490e-02,4.059299081563949585e-02,6.130851805210113525e-02,-6.340531632304191589e-03,1.002512574195861816e-01,-1.131596192717552185e-01,-6.679770536720752716e-03,3.512410074472427368e-02,7.466561347246170044e-02,1.407292555086314678e-03,5.915831308811903000e-03,-1.661557704210281372e-02
-9.008202701807022095e-03,-2.335606515407562256e-02,-1.792054623365402222e-03,6.065555848181247711e-03,2.230423316359519958e-02,-6.049818918108940125e-02,1.509245857596397400e-02,-7.186006754636764526e-02,3.495031036436557770e-03,5.976379383355379105e-03,1.232697442173957825e-02,-8.480406366288661957e-03,-1.703791902400553226e-03,-2.458823844790458679e-02,6.961792823858559132e-04,1.918887160718441010e-02,-3.293184563517570496e-02,-7.359970826655626297e-03,2.026406675577163696e-02,-6.050568073987960815e-02,1.209416985511779785e-01,3.179567679762840271e-02,2.650251612067222595e-03,2.907074093818664551e-01,8.172570914030075073e-02,3.910889849066734314e-03,4.266597970854490995e-04,-1.223994567990303040e-01,-7.286767940968275070e-03,1.783501473255455494e-03,-8.940734900534152985e-03,-9.955657646059989929e-03,-3.515474498271942139e-02,-3.648439887911081314e-03,4.702747333794832230e-03,4.221993684768676758e-01,-1.531540416181087494e-02,-4.847329109907150269e-02,-5.457135848701000214e-03,-3.114395774900913239e-03,2.890140283852815628e-03,2.233940549194812775e-02,-1.407267292961478233e-03,3.654460655525326729e-03,1.256533898413181305e-02,-2.563873305916786194e-02,-4.296953324228525162e-03,2.304211072623729706e-02,-1.811641827225685120e-02,3.108479082584381104e-02,4.504550248384475708e-02,-1.323339645750820637e-03,-1.133173033595085144e-01,-2.236560732126235962e-02,1.204463560134172440e-02,-9.905371116474270821e-04
-4.310531076043844223e-03,1.706359162926673889e-02,-6.902380846440792084e-03,-2.434458956122398376e-02,3.446353226900100708e-02,-2.363932505249977112e-02,-2.109057828783988953e-02,-1.073733996599912643e-02,3.090521087870001793e-03,-5.154353566467761993e-03,1.808126084506511688e-02,-3.103600628674030304e-02,-7.735786493867635727e-03,1.751303300261497498e-02,-1.603430360555648804e-01,4.132077842950820923e-02,-4.390882328152656555e-03,-6.185379344969987869e-03,-2.548421919345855713e-01,1.161425188183784485e-01,9.243600070476531982e-02,-2.316212207078933716e-01,-2.840181291103363037e-01,2.025572508573532104e-01,-3.800218924880027771e-02,-9.624050930142402649e-03,2.344860509037971497e-02,3.411518782377243042e-02,8.363335393369197845e-03,-2.168436907231807709e-02,2.705531427636742592e-03,1.371171511709690094e-02,7.232738658785820007e-03,-5.822177510708570480e-03,1.341612637042999268e-02,-1.398801356554031372e-01,-1.264930795878171921e-02,-2.404642989858984947e-03,1.533537358045578003e-02,-4.604670684784650803e-03,5.933258682489395142e-03,-1.645189896225929260e-02,1.740255625918507576e-03,-6.704103667289018631e-03,-2.104465290904045105e-02,-1.690788776613771915e-03,6.213861051946878433e-03,1.075223181396722794e-02,-2.414004877209663391e-02,-5.861779674887657166e-02,7.636826485395431519e-02,-1.433244869986083359e-05,-1.913358718156814575e-01,-3.229723125696182251e-02,3.112243255600333214e-03,8.150984067469835281e-04
7.498773280531167984e-03,4.411440342664718628e-03,1.717746816575527191e-02,2.158915810286998749e-02,1.592011249158531427e-04,-3.983029164373874664e-03,-9.318923577666282654e-03,-9.080752730369567871e-03,-9.632830508053302765e-03,-1.241063978523015976e-02,-1.333102397620677948e-02,2.022927068173885345e-02,1.754612661898136139e-02,-5.807619309052824974e-04,2.652144059538841248e-02,3.030205890536308289e-02,6.654222495853900909e-03,-4.312608391046524048e-03,7.853624969720840454e-02,-5.330982431769371033e-02,3.468165174126625061e-02,-6.779609620571136475e-02,-4.978926852345466614e-03,1.456585973501205444e-01,-1.185241062194108963e-02,-6.655016914010047913e-03,-2.484432049095630646e-02,-6.791598349809646606e-02,6.179956253618001938e-03,1.277378760278224945e-02,-4.985949955880641937e-03,-1.304901670664548874e-02,1.904348097741603851e-02,1.423183083534240723e-02,-2.542662248015403748e-02,-3.167011588811874390e-02,5.924749653786420822e-03,1.336268987506628036e-02,-6.899389903992414474e-03,-2.234942279756069183e-02,1.265795808285474777e-02,4.769987892359495163e-03,-1.199246570467948914e-02,9.268179535865783691e-03,-1.963587291538715363e-02,-9.612781926989555359e-03,7.457595318555831909e-03,3.967856056988239288e-03,1.354540046304464340e-02,-4.378813877701759338e-02,4.252595454454421997e-02,-5.738498177379369736e-03,2.153408015146851540e-03,-3.362144110724329948e-03,5.832570139318704605e-03,1.292010955512523651e-02
-1.928607001900672913e-02,-1.738197728991508484e-02,-8.410136215388774872e-03,-3.915399778634309769e-03,-2.193054743111133575e-02,5.018228292465209961e-02,-1.474441401660442352e-02,1.008631754666566849e-02,1.474498119205236435e-02,2.997040748596191406e-02,8.670908398926258087e-03,-3.701578825712203979e-02,5.326358950696885586e-04,-5.026627331972122192e-03,5.021126125939190388e-04,5.658734589815139771e-02,1.362390350550413132e-02,3.517393022775650024e-03,-4.271232336759567261e-02,2.437183633446693420e-02,7.366720587015151978e-02,1.445137429982423782e-02,9.324796264991164207e-04,7.203616946935653687e-02,3.024820424616336823e-02,-2.461470849812030792e-02,2.409214712679386139e-02,8.555546402931213379e-02,-3.440869227051734924e-02,2.580812759697437286e-02,1.416441984474658966e-02,2.308422885835170746e-02,4.192640632390975952e-02,-1.537533104419708252e-02,-2.447222732007503510e-02,1.618164218962192535e-02,-4.530615173280239105e-03,1.193282008171081543e-02,-1.627990230917930603e-02,5.383530166000127792e-03,8.352086879312992096e-03,1.973696984350681305e-02,5.529806949198246002e-03,1.768766529858112335e-02,-3.376989811658859253e-02,5.886496044695377350e-03,1.147952601313591003e-01,2.083532325923442841e-02,2.705002389848232269e-02,3.126479312777519226e-02,7.042828202247619629e-02,2.885737689211964607e-03,3.696928173303604126e-02,-1.658690394833683968e-03,-9.641319513320922852e-03,1.117276679724454880e-02
3.042361233383417130e-03,-3.479296574369072914e-04,2.346026897430419922e-02,-4.430298879742622375e-02,1.955318450927734375e-02,-1.007752399891614914e-02,-5.425339564681053162e-03,1.030720397830009460e-02,-2.629321627318859100e-02,-2.365111187100410461e-02,-1.508586108684539795e-02,-1.692268624901771545e-02,-3.575020935386419296e-03,-1.031988393515348434e-02,1.990404445677995682e-03,3.484904300421476364e-03,5.035710521042346954e-03,4.765441175550222397e-03,1.156959775835275650e-02,1.353459898382425308e-02,3.894513472914695740e-02,-2.101657912135124207e-03,9.079088456928730011e-03,-6.008929386734962463e-02,3.844399377703666687e-02,-2.776455320417881012e-02,7.643796503543853760e-02,1.409979462623596191e-01,-2.869865298271179199e-02,3.347451239824295044e-02,-1.777080632746219635e-02,1.286655385047197342e-02,7.197672035545110703e-03,3.036065213382244110e-02,-1.743647456169128418e-02,2.029801346361637115e-02,-2.705644629895687103e-02,-2.456186921335756779e-04,1.035975106060504913e-02,-2.838070318102836609e-02,-6.873300671577453613e-02,3.279414027929306030e-02,2.171052061021327972e-02,5.761274602264165878e-03,1.740692555904388428e-02,1.068023592233657837e-02,5.105372518301010132e-02,-1.618659496307373047e-02,-9.916408918797969818e-03,1.865833811461925507e-02,-7.448688149452209473e-02,1.378077641129493713e-02,5.486232228577136993e-03,-6.415572017431259155e-02,-9.766853181645274162e-04,2.331867115572094917e-03
